"0","MODC5 <- train(brand~., data = training, method = ""C5.0"", trControl=fitControl, tuneLength = 10, list = FALSE)"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 14 for this object. Predictions generated using 14 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 10 for this object. Predictions generated using 10 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
"2","'trials' should be <= 17 for this object. Predictions generated using 17 trials"
